Field Name,Field Title,Alt Piece Names,Classic Type,Data Type,Definition,Description,Notes,Index Field
Piece Name,,,,,,,,Classic XPath
resultsSection,Results Section,,STRUCT,ResultsSection,Study Results,,,resultsSection
ResultsSection,,,,,,,,/Study/ResultsSection
participantFlowModule,Participant Flow Module,,STRUCT,ParticipantFlowModule,Participant Flow,,,resultsSection.participantFlowModule
ParticipantFlowModule,,,,,,,,/Study/ResultsSection/ParticipantFlowModule
preAssignmentDetails,,,MARKUP,markup ✓ (stats),Pre-assignment Details,,,resultsSection.participantFlowModule.preAssignmentDetails
FlowPreAssignmentDetails,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPreAssignmentDetails
recruitmentDetails,,,MARKUP,markup ✓ (stats),Recruitment Details,,,resultsSection.participantFlowModule.recruitmentDetails
FlowRecruitmentDetails,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowRecruitmentDetails
typeUnitsAnalyzed,,,TEXT,text ✓ (stats),Type of Units Assigned,,,resultsSection.participantFlowModule.typeUnitsAnalyzed
FlowTypeUnitsAnalyzed,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowTypeUnitsAnalyzed
groups,,,STRUCT,FlowGroup[],Arm/Group Information,,,resultsSection.participantFlowModule.groups
FlowGroup,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowGroupList/FlowGroup
id,,,TEXT,text ✓ (stats),,,,resultsSection.participantFlowModule.groups.id
FlowGroupId,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowGroupList/FlowGroup/FlowGroupId
title,,,TEXT,text ✓ (stats),Arm/Group Title,,,resultsSection.participantFlowModule.groups.title
FlowGroupTitle,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowGroupList/FlowGroup/FlowGroupTitle
description,,,MARKUP,markup ✓ (stats),Arm/Group Description,,,resultsSection.participantFlowModule.groups.description
FlowGroupDescription,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowGroupList/FlowGroup/FlowGroupDescription
numFlowGroups ✗,,,FUNC NOccrs(FlowGroup),short (stats),,,,resultsSection.participantFlowModule.numFlowGroups
NumFlowGroups,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/NumFlowGroups
periods,,,STRUCT,FlowPeriod[],Period(s),,,resultsSection.participantFlowModule.periods
FlowPeriod,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod
title,,,TEXT,text ✓ (stats),Period Title,,,resultsSection.participantFlowModule.periods.title
FlowPeriodTitle,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowPeriodTitle
milestones,,,STRUCT,FlowMilestone[],Additional Milestone(s),,,resultsSection.participantFlowModule.periods.milestones
FlowMilestone,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowMilestoneList/FlowMilestone
type,,,TEXT,text ✓ (stats),Started,,,resultsSection.participantFlowModule.periods.milestones.type
FlowMilestoneType,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowMilestoneList/FlowMilestone/FlowMilestoneType
comment,,,MARKUP,markup ✓ (stats),Comments,,,resultsSection.participantFlowModule.periods.milestones.comment
FlowMilestoneComment,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowMilestoneList/FlowMilestone/FlowMilestoneComment
achievements,,,STRUCT,FlowStats[],,,,resultsSection.participantFlowModule.periods.milestones.achievements
FlowAchievement,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowMilestoneList/FlowMilestone/FlowAchievementList/FlowAchievement
groupId,,,TEXT,text ✓ (stats),,,,resultsSection.participantFlowModule.periods.milestones.achievements.groupId
FlowAchievementGroupId,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowMilestoneList/FlowMilestone/FlowAchievementList/FlowAchievement/FlowAchievementGroupId
comment,,,MARKUP,markup ✓ (stats),Comments,,,resultsSection.participantFlowModule.periods.milestones.achievements.comment
FlowAchievementComment,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowMilestoneList/FlowMilestone/FlowAchievementList/FlowAchievement/FlowAchievementComment
numSubjects,,,TEXT,text ✓ (stats),Milestone Data,,,resultsSection.participantFlowModule.periods.milestones.achievements.numSubjects
FlowAchievementNumSubjects,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowMilestoneList/FlowMilestone/FlowAchievementList/FlowAchievement/FlowAchievementNumSubjects
numUnits,,,TEXT,text ✓ (stats),Milestone Data,,,resultsSection.participantFlowModule.periods.milestones.achievements.numUnits
FlowAchievementNumUnits,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowMilestoneList/FlowMilestone/FlowAchievementList/FlowAchievement/FlowAchievementNumUnits
numFlowAchievements ✗,,,FUNC NOccrs(FlowAchievement),short (stats),,,,resultsSection.participantFlowModule.periods.milestones.numFlowAchievements
NumFlowAchievements,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowMilestoneList/FlowMilestone/NumFlowAchievements
numFlowMilestones ✗,,,FUNC NOccrs(FlowMilestone),short (stats),,,,resultsSection.participantFlowModule.periods.numFlowMilestones
NumFlowMilestones,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/NumFlowMilestones
dropWithdraws,,,STRUCT,DropWithdraw[],Reason Not Completed,,,resultsSection.participantFlowModule.periods.dropWithdraws
FlowDropWithdraw,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowDropWithdrawList/FlowDropWithdraw
type,,,TEXT,text ✓ (stats),Reason Not Completed Type,,,resultsSection.participantFlowModule.periods.dropWithdraws.type
FlowDropWithdrawType,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowDropWithdrawList/FlowDropWithdraw/FlowDropWithdrawType
comment,,,MARKUP,markup ✓ (stats),,,,resultsSection.participantFlowModule.periods.dropWithdraws.comment
FlowDropWithdrawComment,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowDropWithdrawList/FlowDropWithdraw/FlowDropWithdrawComment
reasons,,,STRUCT,FlowStats[],,,,resultsSection.participantFlowModule.periods.dropWithdraws.reasons
FlowReason,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowDropWithdrawList/FlowDropWithdraw/FlowReasonList/FlowReason
groupId,,,TEXT,text ✓ (stats),,,,resultsSection.participantFlowModule.periods.dropWithdraws.reasons.groupId
FlowReasonGroupId,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowDropWithdrawList/FlowDropWithdraw/FlowReasonList/FlowReason/FlowReasonGroupId
comment,,,MARKUP,markup ✓ (stats),Reason Not Completed Data,,,resultsSection.participantFlowModule.periods.dropWithdraws.reasons.comment
FlowReasonComment,,,,,,,,/Study/ResultsSection/ParticipantFlowModule/FlowPeriodList/FlowPeriod/FlowDropWithdrawList/FlowDropWithdraw/FlowReasonList/FlowReason/FlowReasonComment
numSubjects,,,TEXT,text ✓ (stats),Reason Not Completed Data,,,resultsSection.participantFlowModule.periods.dropWithdraws.reasons.numSubjects
